GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,464090,2969648,google.com,com,1,1,464634,2986763
2,2,facebook.com,com,452015,3048268,facebook.com,com,2,2,452393,3065915
3,3,youtube.com,com,411300,2447059,youtube.com,com,3,3,411972,2463309
4,4,twitter.com,com,409145,2543485,twitter.com,com,4,4,410117,2563632
5,5,microsoft.com,com,304313,1145800,microsoft.com,com,5,5,304985,1149755
6,6,linkedin.com,com,293604,1348610,linkedin.com,com,6,6,294015,1356180
7,1,wikipedia.org,org,287783,1242985,wikipedia.org,org,7,1,288461,1251157
8,7,plus.google.com,com,284043,1458362,plus.google.com,com,8,7,284705,1467510
9,8,instagram.com,com,277653,1370034,instagram.com,com,9,8,277908,1378025
10,9,apple.com,com,276908,1052239,apple.com,com,10,9,277510,1059216
11,2,wordpress.org,org,258484,1272277,wordpress.org,org,11,2,258224,1272498
12,10,adobe.com,com,250659,867344,adobe.com,com,12,10,251938,874249
13,3,en.wikipedia.org,org,241425,916432,en.wikipedia.org,org,13,3,242039,921875
14,11,blogspot.com,com,232289,921914,blogspot.com,com,14,11,232956,927849
15,12,itunes.apple.com,com,229291,762745,itunes.apple.com,com,15,12,229861,768307
16,13,wordpress.com,com,228557,894192,wordpress.com,com,16,13,229378,901055
17,1,youtu.be,be,217685,788269,youtu.be,be,17,1,218465,794893
18,14,vimeo.com,com,216653,901088,vimeo.com,com,18,14,217348,908165
19,15,pinterest.com,com,216477,993568,pinterest.com,com,19,15,216961,999645
20,1,goo.gl,gl,212743,758754,goo.gl,gl,20,1,213425,763023
21,16,maps.google.com,com,211397,778731,maps.google.com,com,21,16,211744,782433
22,17,play.google.com,com,204158,640273,play.google.com,com,22,17,204766,644650
23,18,yahoo.com,com,197059,629029,yahoo.com,com,23,18,197818,632583
24,19,googletagmanager.com,com,193942,660534,googletagmanager.com,com,24,19,194654,665311
25,20,amazon.com,com,188251,652042,amazon.com,com,25,20,188615,655498
26,21,player.vimeo.com,com,181285,711904,player.vimeo.com,com,27,21,181814,716879
27,1,bit.ly,ly,181110,591401,bit.ly,ly,26,1,181905,596384
28,22,docs.google.com,com,175034,553712,docs.google.com,com,28,22,175525,556844
29,23,tumblr.com,com,172478,626298,tumblr.com,com,29,23,172902,629763
30,24,github.com,com,167988,498638,github.com,com,30,24,168163,499554
31,25,flickr.com,com,165290,541658,flickr.com,com,31,25,165789,545400
32,4,mozilla.org,org,164585,481185,mozilla.org,org,32,4,163290,478262
33,5,w3.org,org,155113,394377,w3.org,org,33,5,155426,395837
34,26,godaddy.com,com,154223,489674,godaddy.com,com,34,26,154450,490126
35,27,get.adobe.com,com,150232,390432,get.adobe.com,com,35,27,151505,396402
36,6,apache.org,org,148677,348121,apache.org,org,36,6,148808,348576
37,1,sourceforge.net,net,145436,357075,sourceforge.net,net,37,1,145714,358075
38,28,gravatar.com,com,141204,486231,gravatar.com,com,38,28,141144,486348
39,29,mcc.godaddy.com,com,139115,418794,mcc.godaddy.com,com,39,29,139317,418823
40,30,nytimes.com,com,136556,400164,nytimes.com,com,40,30,136915,402683
41,31,drive.google.com,com,131183,358704,drive.google.com,com,41,31,131723,360302
42,1,europa.eu,eu,129735,413046,europa.eu,eu,42,1,130972,420001
43,32,reddit.com,com,128293,417616,reddit.com,com,43,32,128387,419091
44,33,sites.google.com,com,127679,326431,sites.google.com,com,-1,-1,-1,-1
45,34,soundcloud.com,com,125397,402742,soundcloud.com,com,44,33,125839,404963
46,1,t.co,co,125258,376187,t.co,co,45,1,125515,378838
47,2,php.net,net,123794,301939,php.net,net,46,2,123923,302538
48,35,support.google.com,com,123001,390230,support.google.com,com,47,34,122846,390745
49,1,bbc.co.uk,uk,121398,332894,bbc.co.uk,uk,48,1,121856,335454
50,36,cnn.com,com,121263,325169,cnn.com,com,49,35,121555,327135
51,1,nih.gov,gov,120541,315765,nih.gov,gov,51,1,120801,317028
52,37,weebly.com,com,119220,324277,weebly.com,com,52,37,119902,326739
53,38,amazonaws.com,com,118920,287682,amazonaws.com,com,53,38,119486,289688
54,39,qq.com,com,116670,1110086,qq.com,com,54,39,116696,1103944
55,40,theguardian.com,com,116029,319810,theguardian.com,com,55,40,116183,321750
56,41,accounts.google.com,com,115393,345831,accounts.google.com,com,50,36,120899,367176
57,42,dropbox.com,com,114705,301279,dropbox.com,com,56,41,115133,303442
58,7,httpd.apache.org,org,114431,251417,httpd.apache.org,org,58,7,114448,251541
59,43,blogger.com,com,113949,313348,blogger.com,com,57,42,114591,316356
60,44,forbes.com,com,111155,290411,forbes.com,com,59,43,111248,292119
61,8,gnu.org,org,110892,251640,gnu.org,org,61,9,110823,251116
62,9,creativecommons.org,org,110647,278685,creativecommons.org,org,60,8,111006,280215
63,45,virginmedia.com,com,110031,278818,virginmedia.com,com,62,44,110191,278962
64,46,tinyurl.com,com,109719,278029,tinyurl.com,com,63,45,109899,279096
65,47,msn.com,com,108804,266832,msn.com,com,64,46,109221,267961
66,10,validator.w3.org,org,108576,258363,validator.w3.org,org,66,10,108815,259256
67,48,issuu.com,com,107606,284524,issuu.com,com,67,47,108038,286656
68,1,github.io,io,107507,251879,github.io,io,65,1,108858,257216
69,49,oracle.com,com,106062,207885,oracle.com,com,68,48,106242,208473
70,50,wsj.com,com,106024,268134,wsj.com,com,69,49,106174,269628
71,51,m.facebook.com,com,105491,300670,m.facebook.com,com,70,50,105750,301793
72,1,t-online.de,de,105121,261310,t-online.de,de,71,1,105681,262998
73,52,imdb.com,com,104286,282827,imdb.com,com,72,51,104544,284425
74,53,bing.com,com,104280,264341,bing.com,com,74,53,104392,264821
75,54,paypal.com,com,104264,299207,paypal.com,com,73,52,104529,301098
76,11,archive.org,org,103516,268506,archive.org,org,75,11,103756,269475
77,55,live.com,com,102400,233650,live.com,com,76,54,102919,235129
78,2,www.ncbi.nlm.nih.gov,gov,102176,252163,www.ncbi.nlm.nih.gov,gov,77,2,102352,252746
79,3,slideshare.net,net,101948,240733,slideshare.net,net,78,3,102275,242107
80,56,reuters.com,com,101605,245783,reuters.com,com,79,55,102014,247405
81,57,go.com,com,101289,256488,go.com,com,80,56,101584,257964
82,58,wix.com,com,100426,253608,wix.com,com,81,57,100997,255476
83,59,bp.blogspot.com,com,100387,279266,bp.blogspot.com,com,82,58,100686,280743
84,60,huffingtonpost.com,com,99523,272921,huffingtonpost.com,com,83,59,99735,274450
85,61,aol.com,com,99022,225771,aol.com,com,84,60,99487,227099
86,62,myspace.com,com,98151,265235,myspace.com,com,86,62,98420,267023
87,12,wikimedia.org,org,97810,249437,wikimedia.org,org,87,12,98238,251140
88,63,mysql.com,com,97365,203213,mysql.com,com,88,63,97465,203684
89,2,ec.europa.eu,eu,97361,293129,ec.europa.eu,eu,-1,-1,-1,-1
90,64,washingtonpost.com,com,97293,247816,washingtonpost.com,com,89,64,97387,249289
91,65,bloomberg.com,com,96929,230609,bloomberg.com,com,90,65,97221,232140
92,66,wixsite.com,com,95833,235171,wixsite.com,com,91,66,96151,236490
93,1,mit.edu,edu,94858,204009,mit.edu,edu,92,1,95083,204929
94,67,opera.com,com,94103,233916,opera.com,com,93,67,94414,235021
95,68,ibm.com,com,94071,182571,ibm.com,com,85,61,99203,198946
96,69,medium.com,com,93933,230744,medium.com,com,94,68,94091,231556
97,70,ebay.com,com,93461,240952,ebay.com,com,96,70,93518,241619
98,71,weibo.com,com,93423,541447,weibo.com,com,97,71,93220,537732
99,72,vk.com,com,93409,322462,vk.com,com,95,69,93531,322952
100,13,debian.org,org,92895,196634,debian.org,org,98,13,92992,196860
101,2,telegraph.co.uk,uk,92658,236208,telegraph.co.uk,uk,99,2,92961,237984
102,73,wp.com,com,92297,300605,wp.com,com,100,72,92268,301346
103,4,cpanel.net,net,92126,423474,cpanel.net,net,102,4,92002,423348
104,74,support.apple.com,com,92108,241705,support.apple.com,com,103,73,91997,242252
105,2,harvard.edu,edu,91819,204352,harvard.edu,edu,101,2,92008,205345
106,3,stanford.edu,edu,91429,191775,stanford.edu,edu,104,3,91567,192742
107,75,cnet.com,com,90602,204387,cnet.com,com,105,74,90973,205475
108,3,dailymail.co.uk,uk,90531,234363,dailymail.co.uk,uk,106,3,90873,235960
109,76,cpanel.com,com,90383,414235,cpanel.com,com,108,76,90264,414083
110,77,hp.com,com,90286,180959,hp.com,com,107,75,90676,182150
111,78,bbc.com,com,89495,213139,bbc.com,com,109,77,89685,214004
112,79,fc2.com,com,88765,221296,fc2.com,com,110,78,89048,222710
113,3,nasa.gov,gov,86369,187364,nasa.gov,gov,111,3,86548,188346
114,80,w.soundcloud.com,com,86104,247752,w.soundcloud.com,com,-1,-1,-1,-1
115,81,time.com,com,86052,206251,time.com,com,112,79,86224,207419
116,82,macromedia.com,com,85281,179048,macromedia.com,com,113,80,85462,179784
117,83,livejournal.com,com,85256,215933,livejournal.com,com,114,81,85449,216785
118,84,usatoday.com,com,85061,205830,usatoday.com,com,115,82,85255,207206
119,85,businessinsider.com,com,84332,199968,businessinsider.com,com,117,84,84367,200954
120,86,jimdo.com,com,84135,224244,jimdo.com,com,116,83,84484,225527
121,87,about.com,com,83912,198028,about.com,com,118,85,84282,199160
122,88,addthis.com,com,83767,195014,addthis.com,com,119,86,84134,196298
123,1,free.fr,fr,83738,199204,free.fr,fr,120,1,84114,200881
124,89,imgur.com,com,83348,209854,imgur.com,com,121,87,83403,210615
125,1,sina.com.cn,cn,83263,445700,sina.com.cn,cn,122,1,83230,444579
126,90,digg.com,com,82246,211577,digg.com,com,124,89,82338,212371
127,91,surveymonkey.com,com,81855,173709,surveymonkey.com,com,123,88,82407,175360
128,92,wired.com,com,81844,186186,wired.com,com,125,90,82073,187350
129,93,dailymotion.com,com,81742,219624,dailymotion.com,com,126,91,82068,221461
130,94,eventbrite.com,com,80741,199185,eventbrite.com,com,127,92,81219,200806
131,4,talktalk.co.uk,uk,80551,175134,talktalk.co.uk,uk,128,4,80759,175456
132,1,who.int,int,80017,163081,who.int,int,129,1,80300,163967
133,95,youtube-nocookie.com,com,79253,194966,youtube-nocookie.com,com,130,93,79625,196317
134,14,web.archive.org,org,79127,181051,web.archive.org,org,131,14,79254,181715
135,96,googleusercontent.com,com,78945,184823,googleusercontent.com,com,132,94,79232,185837
136,97,feedburner.com,com,78408,201099,feedburner.com,com,134,96,78581,201863
137,98,ted.com,com,78334,178091,ted.com,com,133,95,78614,179062
138,1,gc.ca,ca,78128,167577,gc.ca,ca,135,1,78386,168774
139,4,cdc.gov,gov,77837,179373,cdc.gov,gov,136,4,78039,180096
140,99,statcounter.com,com,77721,204884,statcounter.com,com,140,99,77717,205152
141,100,wiley.com,com,77655,159840,wiley.com,com,139,98,77724,160224
142,101,typepad.com,com,77606,187772,typepad.com,com,137,97,77896,189015
143,15,un.org,org,77568,157727,un.org,org,138,15,77779,158722
144,102,2.bp.blogspot.com,com,77432,199651,2.bp.blogspot.com,com,143,102,77576,200352
145,103,nature.com,com,77432,160561,nature.com,com,141,100,77646,161128
146,104,stumbleupon.com,com,77412,210678,stumbleupon.com,com,142,101,77594,211454
147,105,163.com,com,76775,377085,163.com,com,145,104,76813,376225
148,106,webs.com,com,76695,181965,webs.com,com,144,103,77010,183237
149,107,developers.google.com,com,76455,203338,developers.google.com,com,-1,-1,-1,-1
150,108,1.bp.blogspot.com,com,75748,194484,1.bp.blogspot.com,com,146,105,75883,195108
151,109,4.bp.blogspot.com,com,75637,195802,4.bp.blogspot.com,com,148,107,75730,196349
152,110,3.bp.blogspot.com,com,75591,194176,3.bp.blogspot.com,com,147,106,75746,194976
153,111,sciencedirect.com,com,75368,151987,sciencedirect.com,com,149,108,75547,152575
154,16,ietf.org,org,75013,134550,ietf.org,org,150,16,75094,134817
155,5,loc.gov,gov,74948,148060,loc.gov,gov,151,5,75068,148684
156,112,latimes.com,com,74611,179053,latimes.com,com,152,109,74774,180148
157,113,scribd.com,com,74462,173416,scribd.com,com,153,110,74541,174105
158,114,tripod.com,com,73976,160814,tripod.com,com,154,111,74311,161572
159,115,feeds.feedburner.com,com,73962,187261,feeds.feedburner.com,com,155,112,74129,187961
160,4,berkeley.edu,edu,73786,148685,berkeley.edu,edu,157,4,73893,149269
161,116,list-manage.com,com,73629,173859,list-manage.com,com,156,113,74106,175181
162,117,wpa.qq.com,com,73457,602888,wpa.qq.com,com,163,115,73385,599865
163,118,i0.wp.com,com,73438,234240,i0.wp.com,com,161,114,73447,234558
164,5,independent.co.uk,uk,73406,171699,independent.co.uk,uk,160,7,73619,172969
165,6,google.co.uk,uk,73395,183185,google.co.uk,uk,159,6,73720,185007
166,7,www.gov.uk,uk,73345,164659,www.gov.uk,uk,158,5,73767,167004
167,5,launchpad.net,net,73173,140263,launchpad.net,net,165,5,73197,140253
168,17,npr.org,org,73136,177397,npr.org,org,162,17,73430,178440
169,5,washington.edu,edu,73066,138819,washington.edu,edu,166,5,73197,139271
170,119,techcrunch.com,com,73048,158683,techcrunch.com,com,164,116,73250,159536
171,120,yelp.com,com,73017,204936,yelp.com,com,167,117,73030,205402
172,121,i1.wp.com,com,72862,232259,i1.wp.com,com,169,118,72791,232602
173,122,i2.wp.com,com,72554,231451,i2.wp.com,com,171,119,72482,231787
174,8,amazon.co.uk,uk,72531,181808,amazon.co.uk,uk,168,8,72919,183259
175,123,kickstarter.com,com,72344,170041,kickstarter.com,com,172,120,72452,171129
176,18,commons.wikimedia.org,org,72259,166480,commons.wikimedia.org,org,170,18,72509,167594
177,124,etsy.com,com,72209,190827,etsy.com,com,173,121,72447,191787
178,125,xinhuanet.com,com,72201,286856,xinhuanet.com,com,174,122,72209,284866
179,126,baidu.com,com,71587,486888,baidu.com,com,179,126,71533,485864
180,19,jigsaw.w3.org,org,71478,153372,jigsaw.w3.org,org,176,19,71698,153990
181,127,photobucket.com,com,71475,168515,photobucket.com,com,175,123,71792,169467
182,128,nationalgeographic.com,com,71456,157256,nationalgeographic.com,com,177,124,71673,157947
183,129,geocities.com,com,71271,147769,geocities.com,com,178,125,71621,148546
184,9,blogspot.co.uk,uk,71027,166871,blogspot.co.uk,uk,180,9,71489,168637
185,130,wikia.com,com,70896,162858,wikia.com,com,181,127,71030,163711
186,131,addtoany.com,com,70808,182665,addtoany.com,com,182,128,70899,183025
187,10,guardian.co.uk,uk,70061,156316,guardian.co.uk,uk,183,10,70444,157527
188,132,spotify.com,com,69942,175740,spotify.com,com,184,129,70073,176776
189,20,nginx.org,org,69323,138203,nginx.org,org,188,20,69248,138165
190,133,deviantart.com,com,69317,164221,deviantart.com,com,185,130,69526,164809
191,134,sun.com,com,69310,116516,sun.com,com,186,131,69507,116814
192,135,springer.com,com,69181,135917,springer.com,com,187,132,69453,136454
193,136,youku.com,com,69038,311608,youku.com,com,190,133,68987,311214
194,6,cloudfront.net,net,68806,141251,cloudfront.net,net,189,6,69048,142079
195,7,themeforest.net,net,68412,186415,themeforest.net,net,195,7,68357,186259
196,137,ft.com,com,68399,139671,ft.com,com,191,134,68677,140739
197,2,google.de,de,68278,235376,google.de,de,192,2,68635,238542
198,138,samsung.com,com,68262,137977,samsung.com,com,194,135,68388,138652
199,11,news.bbc.co.uk,uk,68238,149974,news.bbc.co.uk,uk,193,11,68570,151005
200,139,s3.amazonaws.com,com,67920,141166,s3.amazonaws.com,com,196,136,68090,142024
201,8,behance.net,net,67571,163033,behance.net,net,197,8,67707,163528
202,140,tripadvisor.com,com,67344,162775,tripadvisor.com,com,198,137,67665,163404
203,141,abcnews.go.com,com,66983,155962,abcnews.go.com,com,200,139,67119,156794
204,142,hugedomains.com,com,66926,137398,hugedomains.com,com,209,146,65675,134566
205,6,princeton.edu,edu,66604,125066,princeton.edu,edu,201,6,66791,125624
206,7,cornell.edu,edu,66546,136060,cornell.edu,edu,202,7,66699,136790
207,143,us.com,com,66513,140802,us.com,com,203,140,66502,141123
208,144,sohu.com,com,66409,309267,sohu.com,com,205,142,66296,308413
209,145,taobao.com,com,66228,300548,taobao.com,com,207,144,66203,300243
210,146,disqus.com,com,66221,148629,disqus.com,com,204,141,66345,149040
211,147,mashable.com,com,65730,145546,mashable.com,com,208,145,65862,146268
212,148,buzzfeed.com,com,65578,151580,buzzfeed.com,com,206,143,66251,153621
213,149,cnbc.com,com,65529,142861,cnbc.com,com,210,147,65621,143620
214,150,cbsnews.com,com,64986,147334,cbsnews.com,com,211,148,65295,148117
215,151,alibaba.com,com,64859,160143,alibaba.com,com,212,149,64800,160269
216,152,foxnews.com,com,64551,147268,foxnews.com,com,213,150,64646,147888
217,21,fr.wikipedia.org,org,64197,149721,fr.wikipedia.org,org,214,21,64487,151485
218,153,translate.google.com,com,64130,128673,translate.google.com,com,215,151,64311,129433
219,154,engadget.com,com,63988,137963,engadget.com,com,216,152,64192,138593
220,155,skype.com,com,63814,139339,skype.com,com,217,153,64016,140016
221,156,online.wsj.com,com,63325,134941,online.wsj.com,com,-1,-1,-1,-1
222,2,miitbeian.gov.cn,cn,63246,486003,miitbeian.gov.cn,cn,222,2,63083,482852
223,6,whitehouse.gov,gov,63087,127537,whitehouse.gov,gov,220,6,63196,128398
224,157,theatlantic.com,com,63078,141756,theatlantic.com,com,219,155,63303,142517
225,158,intel.com,com,63066,114984,intel.com,com,221,156,63190,[phone],159,whatsapp.com,com,62883,169234,whatsapp.com,com,224,158,62861,[phone],160,android.com,com,62743,118755,android.com,com,223,157,63007,119421
228,161,groups.google.com,com,62621,118688,groups.google.com,com,226,160,62829,119183
229,162,economist.com,com,62569,124354,economist.com,com,225,159,62830,125318
230,7,noaa.gov,gov,62173,126184,noaa.gov,gov,227,7,62347,126905
231,3,miibeian.gov.cn,cn,61832,387822,miibeian.gov.cn,cn,230,3,61710,385092
232,163,example.com,com,61578,116420,example.com,com,229,161,61729,116771
233,22,doi.org,org,61571,112144,doi.org,org,228,22,61763,112543
234,23,change.org,org,61531,138638,change.org,org,231,23,61654,139514
235,1,or.kr,kr,61486,124196,or.kr,kr,232,1,61632,124429
236,8,ca.gov,gov,61368,138007,ca.gov,gov,233,8,61564,138775
237,164,goodreads.com,com,61118,142778,goodreads.com,com,234,162,61234,143331
238,165,squarespace.com,com,61025,135141,squarespace.com,com,235,163,61231,135737
239,24,altervista.org,org,60985,134550,altervista.org,org,236,24,61189,135074
240,1,amzn.to,to,60976,166933,amzn.to,to,237,1,61102,167879
241,166,nginx.com,com,60925,115360,nginx.com,com,244,168,60408,114252
242,1,kiev.ua,ua,60658,134039,kiev.ua,ua,239,1,60851,134603
243,167,eepurl.com,com,60644,148213,eepurl.com,com,238,164,61006,149173
244,168,parallels.com,com,60557,180406,parallels.com,com,240,165,60765,181344
245,25,pbs.org,org,60415,133601,pbs.org,org,241,25,60697,134440
246,169,dev.mysql.com,com,60359,111333,dev.mysql.com,com,242,166,60425,111532
247,170,cisco.com,com,60282,103015,cisco.com,com,243,167,60411,103370
248,3,blogspot.de,de,59936,139997,blogspot.de,de,245,3,60390,141570
249,171,zend.com,com,59918,120336,zend.com,com,246,169,59946,120261
250,172,cloudflare.com,com,59868,192626,cloudflare.com,com,258,177,58755,190633
251,173,zdnet.com,com,59736,111636,zdnet.com,com,247,170,59794,112067
252,174,webmd.com,com,59678,141079,webmd.com,com,249,171,59780,141696
253,8,umich.edu,edu,59599,112779,umich.edu,edu,248,8,59785,113269
254,1,icio.us,us,59597,127154,icio.us,us,250,1,59773,127697
255,175,prnewswire.com,com,59273,119503,prnewswire.com,com,218,154,63388,132769
256,176,gizmodo.com,com,59198,126578,gizmodo.com,com,253,173,59293,127197
257,2,del.icio.us,us,59144,125919,del.icio.us,us,252,2,59320,126452
258,177,uk.com,com,59124,125236,uk.com,com,254,174,59246,126006
259,178,bandcamp.com,com,59088,143838,bandcamp.com,com,251,172,59347,144503
260,9,doubleclick.net,net,59036,104180,doubleclick.net,net,255,9,59147,105098
261,179,redhat.com,com,58898,99154,redhat.com,com,256,175,58973,99320
262,180,office.com,com,58607,103612,office.com,com,257,176,58812,104025
263,181,theverge.com,com,58517,119297,theverge.com,com,259,178,58586,119770
264,182,oreilly.com,com,58417,104853,oreilly.com,com,260,179,58478,105063
265,183,fb.com,com,57902,122659,fb.com,com,264,180,57972,122984
266,9,usda.gov,gov,57874,119650,usda.gov,gov,263,9,58008,120337
267,26,unesco.org,org,57755,107993,unesco.org,org,262,27,58015,108846
268,1,yandex.ru,ru,57737,179654,yandex.ru,ru,267,1,57695,179668
269,27,de.wikipedia.org,org,57677,167476,de.wikipedia.org,org,261,26,58037,169476
270,184,booking.com,com,57653,129698,booking.com,com,265,181,57867,130098
271,10,fda.gov,gov,57597,113997,fda.gov,gov,266,10,57707,114326
272,28,joomla.org,org,57339,128728,joomla.org,org,268,28,57424,129021
273,185,mp.weixin.qq.com,com,57315,261782,mp.weixin.qq.com,com,272,184,57191,260386
274,186,i.imgur.com,com,57252,127323,i.imgur.com,com,269,182,57377,127797
275,187,dell.com,com,57207,104972,dell.com,com,271,183,57292,105415
276,2,ow.ly,ly,57079,113274,ow.ly,ly,270,2,57333,113930
277,188,dropcatch.com,com,56975,129381,dropcatch.com,com,273,185,56944,129256
278,189,ifeng.com,com,56769,276959,ifeng.com,com,276,187,56650,275975
279,190,netscape.com,com,56515,96486,netscape.com,com,275,186,56658,96739
280,2,qc.ca,ca,56434,111508,qc.ca,ca,274,2,56756,112185
281,9,columbia.edu,edu,56419,105928,columbia.edu,edu,277,9,56549,106419
282,10,uiuc.edu,edu,56357,95810,uiuc.edu,edu,279,10,56489,96156
283,191,usnews.com,com,56343,119213,usnews.com,com,278,188,56547,119819
284,11,state.gov,gov,56197,111603,state.gov,gov,281,11,56172,111977
285,3,imageshack.us,us,55951,123008,imageshack.us,us,280,3,56184,123657
286,3,cbc.ca,ca,55922,122649,cbc.ca,ca,282,3,56169,123399
287,192,constantcontact.com,com,55829,134885,constantcontact.com,com,283,189,56020,135812
288,29,iso.org,org,55799,92886,iso.org,org,284,29,55957,93139
289,12,epa.gov,gov,55788,112854,epa.gov,gov,285,12,55834,113293
290,1,abc.net.au,au,55526,115760,abc.net.au,au,286,1,55623,116420
291,11,uci.edu,edu,55481,95403,uci.edu,edu,287,11,55582,95626
292,193,fortune.com,com,55449,109069,fortune.com,com,289,191,55549,109788
293,194,books.google.com,com,55224,113762,books.google.com,com,293,193,55265,114168
294,12,upenn.edu,edu,55206,103507,upenn.edu,edu,291,12,55298,103894
295,195,ning.com,com,55194,113862,ning.com,com,290,192,55402,114465
296,30,sciencemag.org,org,55154,101681,sciencemag.org,org,292,30,55292,102212
297,196,marriott.com,com,55025,110171,marriott.com,com,288,190,55571,111310
298,197,stackoverflow.com,com,55019,106036,stackoverflow.com,com,294,194,55109,106321
299,13,yale.edu,edu,54930,102283,yale.edu,edu,295,13,54972,102542
300,198,wikihow.com,com,54738,120408,wikihow.com,com,296,195,54909,120849
301,199,meetup.com,com,54716,115634,meetup.com,com,297,196,54824,116228
302,14,wisc.edu,edu,54350,99317,wisc.edu,edu,298,14,54536,99715
303,200,angelfire.com,com,54159,110108,angelfire.com,com,299,197,54258,110485
304,15,psu.edu,edu,54042,100099,psu.edu,edu,300,15,54210,100412
305,12,ox.ac.uk,uk,53904,96880,ox.ac.uk,uk,301,12,54200,97600
306,4,blogspot.ca,ca,53800,115612,blogspot.ca,ca,302,4,54187,116798
307,201,plesk.com,com,53764,176042,plesk.com,com,303,198,53882,176346
308,202,businesswire.com,com,53763,102527,businesswire.com,com,317,207,52244,99005
309,203,vice.com,com,53470,117153,vice.com,com,305,199,53579,117741
310,204,indiatimes.com,com,53465,110551,indiatimes.com,com,306,200,53549,111011
311,13,cam.ac.uk,uk,53448,93749,cam.ac.uk,uk,304,13,53710,94395
312,205,mailchimp.com,com,53193,115543,mailchimp.com,com,307,201,53438,116106
313,206,sciencedaily.com,com,53020,105641,sciencedaily.com,com,308,202,53099,105998
314,10,researchgate.net,net,52911,100195,researchgate.net,net,309,10,53076,100519
315,207,symantec.com,com,52849,90727,symantec.com,com,310,203,53034,91200
316,208,nbcnews.com,com,52795,111924,nbcnews.com,com,311,204,53012,112789
317,31,sitemaps.org,org,52764,145179,sitemaps.org,org,323,32,51830,140982
318,16,utexas.edu,edu,52652,96453,utexas.edu,edu,312,16,52788,96956
319,209,chicagotribune.com,com,52639,111402,chicagotribune.com,com,313,205,52757,111938
320,2,in.ua,ua,52391,114952,in.ua,ua,314,2,52552,115314
321,1,ustream.tv,tv,52308,106614,ustream.tv,tv,315,1,52548,107182
322,210,open.spotify.com,com,52116,121930,open.spotify.com,com,-1,-1,-1,-1
323,32,worldbank.org,org,52005,91474,worldbank.org,org,318,31,52112,91922
324,211,newyorker.com,com,52001,109601,newyorker.com,com,319,208,52098,110076
325,212,v.qq.com,com,51786,241709,v.qq.com,com,328,212,51644,241268
326,213,marketwatch.com,com,51780,102450,marketwatch.com,com,325,211,51807,102859
327,1,fb.me,me,51695,100847,fb.me,me,321,1,51944,101560
